Nombre,Latitud,Longitud,Direccion,Modalidades,department,municipality,dep_id,mun_id
CENTRO EDUCATIVO PRIVADO LA PROVIDENCIA,12.49025700,-85.65160600,CONTIGUO A LA PARROQUIA JUAN PABLO II.,"PRIMARIA REGULAR, PREESCOLAR FORMAL, SECUNDARIA REGULAR",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN JUAN BOSCO.,12.40467200,-85.56941300,CONTIGUO A DONDE FUE LA COOP. DOUGLAS DUARTES.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
ESCUELA LODO NEGRO,12.40361200,-85.58986100,LODO NEGRO.,"EBA, PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR JULIANA LÒPEZ PÉREZ.,12.42794700,-85.55420000,FINCA DE RITO SANCHEZ.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO, Primaria Comunitaria JYA",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN RAFAEL.,12.46111500,-85.49987000,FINCA DE PAYO MOLINA.,"EBA, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR ESPERANZA SEQUEIRA.,12.49020000,-85.47348000,FINCA DE NERIS CERDA.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
CENTRO ESCOLAR NUESTRA SEÑORA DE GUADALUPE.,12.47960000,-85.43071000,CONTIGUO A LA FINCA DE JOSE HURTADO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
ESCUELA RUBEN DARIO,12.61038300,-85.28503600,FINCA SAN PATRICIO.,"EBA, IV CICLO, PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
ESCUELA ENMANUEL MONGALO,12.57750000,-85.30249800,FINCA NIDO DE AGUILA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN ISIDRO,12.50597000,-85.44109000,COMARCA SALGADO Nº 2.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR AGUSTINA MIRANDA DE QUEZADA,12.38244000,-85.51794000,C/SALUD 4 C. AL OESTE.,"PREESCOLAR FORMAL MULTINIVEL, PRIMARIA REGULAR, PRIM. MULTIGRADO EN EDUC. ESPECIAL",Boaco,Camoapa,11,101
JARDÍN INFANTIL BAMBI,12.38340000,-85.51050000,BAMBI.,"PREESCOLAR FORMAL MULTINIVEL, PRIMARIA REGULAR",Boaco,Camoapa,11,101
INSTITUTO NACIONAL DE CAMOAPA MANUEL SALVADOR GUADAMUZ GONZALEZ,12.37820000,-85.51403000,SALIDA A COMALAPA.,"SECUNDARIA REGULAR, SECUNDARIA POR ENCUENTRO",Boaco,Camoapa,11,101
COLEGIO SAN FRANCISCO DE ASIS,12.38210000,-85.51050000,FTE. A FARMACIA EL CARMEN.,"SECUNDARIA REGULAR, PRIMARIA REGULAR, PREESCOLAR FORMAL MULTINIVEL, SECUNDARIA POR ENCUENTRO",Boaco,Camoapa,11,101
CENTRO ESCOLAR JUAN MARIA DUARTE F.,12.38315000,-85.50874000,PARQUE 3 C. AL ESTE 1½ AL SUR JUAN MARIA DUARTE.,"PREESCOLAR FORMAL MULTINIVEL, PRIMARIA REGULAR, PRIM. MULTIGRADO EN EDUC. ESPECIAL",Boaco,Camoapa,11,101
ESCUELA FRANCISCO PICADO.,12.38660000,-85.53922000,COMARCA MOMBACHO.,"IV CICLO, PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR JOSEFA TOLEDO DE AGUERRI.,12.42034800,-85.52575300,PIEDRA SEMBRADA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR SIMÒN BOLIVAR.,12.51025000,-85.39902000,COMUNIDAD YALGUA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, EBA",Boaco,Camoapa,11,101
CENTRO ESCOLAR JOSÉ MARTÍ,12.45667000,-85.46424000,COMUNIDAD YALGUA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA CAMILO ORTEGA.,12.53405000,-85.39195000,FTE. A LA FINCA DE JOSE MURILLO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA LAS TRINCHERAS.,12.43304100,-85.44982200,10 KMS. CARRETERA A LAS LAJAS.,"SECUNDARIA EN EL CAMPO, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR MADRE TERESA DE CALCUTA.,12.36430000,-85.52044000,LAGUNA NEGRO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR SILVIA SUAREZ QUINTANA.,12.35813000,-85.49010000,COMARCA SAN ISIDRO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR RIGOBERTO CABEZA..,12.37301700,-85.48077800,COMARCA EL AGUACATE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA CATALUÑA (SALINAS),12.34876100,-85.45172000,COMARCA SALINAS.,"SECUNDARIA EN EL CAMPO, PREESCOLAR COMUNITARIO MULTINIVEL, EBA, Primaria Comunitaria JYA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR BENITO SÁNDIGO ARAUZ.,12.36952400,-85.44496100,COMARCA TESORO.,"PRIMARIA MULTIGRADO, SECUNDARIA EN EL CAMPO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR CACIQUE TAISIGUE.,12.38564900,-85.37793600,CACIQUE TAISIGUA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR CRISTO REY.,12.48484300,-85.34979500,CRISTO REY CARRETERA CAMP. LA EMBAJADA KM. 25.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO, Primaria Comunitaria JYA",Boaco,Camoapa,11,101
CENTRO ESCOLAR ALEXIS ARGUELLO.,12.46401600,-85.33519100,FTE. AL CENTRO DE SALUD.,"EBA, SECUNDARIA POR ENCUENTRO, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA SALOMÒN DE LA SELVA.,12.43343000,-85.37742000,15 KMS. CARRETERA CAMOAPA LA CALAMIDAD.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA SAN PEDRO,12.54587400,-85.13521300,FINCA EL DESCANSO.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO, Primaria Comunitaria JYA",Boaco,Camoapa,11,101
CENTRO ESCOLAR PRIMERO DE MAYO.,12.56812000,-85.17587000,FINCA LOS CERRITOS.,PRIMARIA MULTIGRADO,Boaco,Camoapa,11,101
CENTRO ESCOLAR SAN ANTONIO.,12.74897500,-85.10000800,SAN ANTONIO.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA INMACULADA CONCEPCION,12.58995000,-85.15092000,FINCA LA MEDALLA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO, Primaria Comunitaria JYA",Boaco,Camoapa,11,101
CENTRO ESCOLAR JOSÉ DE LA CRUZ MENA.,12.61173700,-85.21423500,COMARCA SAN JOSE DE MURRA.,"PREESCOLAR COMUNITARIO MULTINIVEL, EBA, SECUNDARIA POR ENCUENTRO, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA PEDRO JOAQUIN CHAMORRO,12.54372000,-85.23990700,FINCA OCTAVIO GUILLEN EL COROZO.,"PREESCOLAR COMUNITARIO MULTINIVEL, EBA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA REPUBLICA DE VENEZUELA,12.55548000,-85.19485000,FINCA LA ESPERANZA.,PRIMARIA MULTIGRADO,Boaco,Camoapa,11,101
ESCUELA REPUBLICA DE COSTA RICA.,12.61546000,-85.04810000,COMARCA MONTES VERDES.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA REPUBLICA DE ESPAÑA,12.67320000,-85.03076000,TIPILMA PLATANAL NORTE.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR REPUBLICA DE MEXICO.,12.42306000,-85.41865000,COMARCA LA LAGARTERA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR PRESBITERO HIGINIO FLETES.,12.41236000,-85.46106000,COMARCA ZARRIGO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR 19 DE JULIO,12.67689500,-85.10658400,PLATANAR SUR.,"EBA, SECUNDARIA EN EL CAMPO, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR PROF: OFELIA CERRATO.,12.36077000,-85.55791000,COMARCA TONILAPA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO",Boaco,Camoapa,11,101
CENTRO ESCOLAR PROF: ANDREA GUEVARA.,12.62344600,-85.13608400,MONTES VERDES.,"PREESCOLAR COMUNITARIO MULTINIVEL, EBA, Primaria Comunitaria JYA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR TINO LÒPEZ GUERRA.,12.63481000,-84.97135000,COMARCA GUAYABO.,"PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA SAGRADA FAMILIA,12.44891900,-85.26448100,FINCA LAS MARIAS.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA CRISTOBAL COLON,12.64583300,-85.07388900,MONTE VERDE.,"EBA, PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR 12 DE OCTUBRE.,12.59452700,-85.07710400,MONTES VERDES # 2.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, EBA",Boaco,Camoapa,11,101
ESCUELA SANTA RITA.,12.37588000,-85.58472000,MOMBACHITO # 2.,"PRIMARIA MULTIGRADO, III CICLO, EBA, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA SAN JOSÉ,12.38810000,-85.27428300,FINCA LA CEIBA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR 12 DE SEPTIEMBRE.,12.50565000,-85.27856000,PANAMERICA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO, Primaria Comunitaria JYA",Boaco,Camoapa,11,101
CENTRO ESCOLAR HERNAN ROBLETO HUETE.,12.52318200,-85.18891800,FINCA LA MONEDA.,"PRIMARIA MULTIGRADO, EBA, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA SAN MIGUEL ARCANGEL.,12.66081800,-85.11635300,MONTE VERDE.,"PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO, EBA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA JOSE DOLORES ESTRADA,12.46618000,-85.17612700,FINCA LOS CHOSMES.,"III CICLO, PREESCOLAR COMUNITARIO MULTINIVEL, IV CICLO, PRIMARIA MULTIGRADO, EBA",Boaco,Camoapa,11,101
ESCUELA SAN FRANCISCO ORIENTAL,12.52511600,-85.15524400,FINCA SAN JOSE.,"PRIMARIA MULTIGRADO, EBA, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA CACIQUE YARRINCE,12.42987000,-85.34244000,BIJAGUA.,"III CICLO, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA AMORES DEL SOL,12.43929800,-85.21130100,AMORES DEL SOL.,"PREESCOLAR COMUNITARIO MULTINIVEL, EBA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR MARIA AUXILIADORA.,12.50802800,-85.09492600,FINCA SAN JUAN.,"PRIMARIA MULTIGRADO, IV CICLO, III CICLO, EBA, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA FIDEL COLOMA,12.68442600,-85.14394000,PLATANAR SUR.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA SAN JORGE,12.66393100,-85.13564800,PLATANAR SUR.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA LA UNION,12.53346200,-85.34447200,ENTRADA A SANTA ELENA.,"III CICLO, PREESCOLAR COMUNITARIO, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR UNIÒN CENTROAMERICANA.,12.52318200,-85.18891800,FINCA MARIA AUXILIADORA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ESCUELA SAN ANDRES,12.49059600,-85.13678800,FINCA LA ESPERANZA - CASERIO LOS LOPEZ.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA MIGUEL LARREYNAGA,12.71326900,-85.09063600,PLATANAR NORTE.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
COLEGIO CRISTIANO ANTORCHITA,12.38160000,-85.51400000,BARRIO GASPAR GARCIA.,"SECUNDARIA REGULAR, PRIMARIA REGULAR, PREESCOLAR FORMAL MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR LAS MARAVILLAS DE CAMOAPA.,12.48840000,-85.31211000,FTE. HACIENDA DE LUIS FELIPE.,PRIMARIA MULTIGRADO,Boaco,Camoapa,11,101
CENTRO ESCOLAR JUSTO SANTOS.,12.56878000,-85.21313000,FINCA LUCITANIA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO EDUCATIVO PUBLICO PROFESORA VIOLETA CAMPOS,12.38719800,-85.51367600,BARRIO RAMON OBANDO..,PREESCOLAR COMUNITARIO MULTINIVEL,Boaco,Camoapa,11,101
ROBERTO CLEMENTE,12.63955000,-85.00171000,COMARCA TIPILMA FINCA DE DOÑA FLORENTINA BARCIA FRENTE A LA CASA.,"PRIMARIA MULTIGRADO, IV CICLO, PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO, Primaria Comunitaria JYA",Boaco,Camoapa,11,101
CENTRO ESCOLAR 14 DE SEPTIEMBRE,12.52113900,-85.23291000,EN FINCA DE DON RONALDO PEREZ.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR LAS MERCEDES,12.57722200,-85.24555200,FINCA LAS MERCEDES.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
EL CASTILLO DE LA INMACULADA,12.56846300,-85.06017900,LA INMACULADA.,"PREESCOLAR COMUNITARIO MULTINIVEL, EBA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
LA ESPERANZA,12.42662900,-85.26463800,FINCA DON RICARDO ARAGON.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR TIERRA BLANCA,12.45315000,-85.44692000,COMARCA TIERRA BLANCA.,"EBA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR LUXEMBURGO,12.65027800,-85.09666400,COMARCA PLATANAR SUR.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR SAN MARCOS CCA. EL ACHIOTE,12.50981000,-85.31789000,COMUNIDAD EL ACHIOTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, EBA",Boaco,Camoapa,11,101
CENTRO ESCOLAR LA CHILENA,12.49343200,-85.25077100,FRENTE FINCA LA CHILENA COMARCA ARENITA.,"PRIMARIA MULTIGRADO, EBA, SECUNDARIA EN EL CAMPO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
EL PARAÍSO,12.47800200,-85.38203000,COSTADO NORTE FINCA EL NARANJO.,PRIMARIA MULTIGRADO,Boaco,Camoapa,11,101
CENTRO ESCOLAR VILLA PROGRESO,12.44538000,-85.11996000,FINCA DE DON SANTIAGO ORTEGA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, EBA",Boaco,Camoapa,11,101
CENTRO ESCOLAR MATAMBA,12.40975000,-85.49082000,COSTADO ESTE DE LA FINCA DE FRANCISCO GONZALEZ.,PRIMARIA MULTIGRADO,Boaco,Camoapa,11,101
CENTRO ESCOLAR SALVADORA MONCADA,12.72977000,-85.05211000,FINCA DE DENIS SEQUEIRA.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
EL MADERAL,12.39114000,-85.43093700,TESORERO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
LA PRIMAVERA,12.70670000,-85.03274000,PLATANAR NORTE.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
NIÑO DIVINO (HOJACHIGUE),12.40949000,-85.29539000,HOJACHIGUE.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
LA UNION DEL PEDERNAL,12.45835000,-85.11176000,COSTADO SUR DEL MERCADO DEL PEDERNAL.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO DE EDUCACIÓN DE ADULTOS (CEDA),12.37810000,-85.51751000,KM 114 CARRETERA HACIA MANAGUA.,"PRIMARIA ACELERADA(CEDA), IV CICLO, III CICLO",Boaco,Camoapa,11,101
VILLA LIBERTAD,12.65915000,-84.99066000,FINCA DE AURELIO SOTELO.,"EBA, PRIMARIA MULTIGRADO, IV CICLO, PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO",Boaco,Camoapa,11,101
INES DE MONDRAGON,12.64210000,-85.13132400,FINCA DE DON MARIO BLANDON.,"PREESCOLAR COMUNITARIO MULTINIVEL, EBA, Primaria Comunitaria JYA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CARDENAL MIGUEL OBANDO Y BRAVO,12.35828000,-85.43412200,FINCA DE DON POMPILIO ORTEGA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
LEONEL NAVAS LÓPEZ,12.38590000,-85.34546000,FINCA DEL SEÑOR LAUREANO MARTINEZ.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
ALFONSO ALVARADO LUGO,12.40222000,-85.39574000,FINCA DE DON DAMASO LOPEZ.,PRIMARIA MULTIGRADO,Boaco,Camoapa,11,101
PABLO ANTONIO CUADRA,12.38442200,-85.46397400,FINCA DE REYMUNDO TORRES.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
PERPETUO SOCORRO,12.44488000,-85.23760000,FINCA DE JULION OJEDA LÓPEZ.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
SOR MARÍA ROMERO MENESES,12.59901000,-85.13745000,FINCA LOS MORA DE FAUSTINO SANDOVAL.,PRIMARIA MULTIGRADO,Boaco,Camoapa,11,101
ESC. PIEDRA FINA,12.51696500,-85.13608400,ESC. PIEDRA FINA CASERIO ALEMANIA.,"PRIMARIA MULTIGRADO, EBA, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
ESCUELA SANTA TERESA,12.46953000,-85.07821000,TAWA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
INSTITUTO DIVINA PROVIDENCIA,12.60860000,-85.20330000,CONTIGUO A LA IGLESIA ANTIGUA.,SECUNDARIA POR ENCUENTRO,Boaco,Camoapa,11,101
ESC SANTA RITA DEL SABALAR,12.44863000,-85.16675000,CONTIGUO A FINCA DE MOISES SANDIGO.,"EBA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR VIRGEN DE FATIMA,12.39152900,-85.56510700,CONTIGUO A LA FINCA DE FELICIANO SANCHEZ.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR SAN RAFAEL Nº2,12.44479000,-85.50694000,DE LA PRESA LA AGUADORA 2KM AL ESTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR AGUSTO CESAR SANDINO,12.42030000,-85.38543000,DEL ACOPIO 500 MTS AL SUR.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR CONTINGENTE XXX1 ANIVERSARIO,12.37812000,-85.57240000,SECTOR EL MONAL.,"PREESCOLAR COMUNITARIO MULTINIVEL, EBA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR RUBEN DARIO (ARENITA Nº1),12.47817800,-85.23916400,FINCA ARENITA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, EBA",Boaco,Camoapa,11,101
CENTRO ESCOLAR RAMON ESPINOZA,12.70637300,-85.13254000,FINCA SANTA RITA DE EPIFANIO LINARTE.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO, Primaria Comunitaria JYA",Boaco,Camoapa,11,101
CENTRO ESCOLAR ESCUELA UNION Nº2 (MASIGUE),12.52020500,-85.37175400,COMARCA MASIGUE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR JOSE MARTI N°1(EL ZAHINO),12.55150200,-85.13776500,FINCA SAN SIMON.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR CRISTOBAL AVILEZ,12.61733800,-85.07969900,A.FINCA TOMAS PEREZ.,"EBA, IV CICLO, PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO",Boaco,Camoapa,11,101
CENTRO INFANTIL DIVINO NIÑO,12.38706900,-85.51706000,HOSPITAL SAN FCO. DE ASIS 1 1/2C.AL SUR.,PRIMARIA REGULAR,Boaco,Camoapa,11,101
CAMOAPA FAITH ACADEMY,12.38715100,-85.51696500,"KM.112 CARRETERA A MANAGUA,CAMOAPA BOACO.","PREESCOLAR FORMAL, PRIMARIA REGULAR",Boaco,Camoapa,11,101
CENTRO ESCOLAR TOMAS BORGE MARTINEZ,12.38202000,-85.50343500,SECTOR LAS NUBES.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
EXTENSION CAMOAPA ESCUELA NORMAL CASA INMACULADA CONCEPCION,12.38642200,-85.51801900,DE DISTRIBUIDORA CROVETTO 1 C. AL NORTE.,CURSOS PROFES. MEP EN SERVICIO SABATINO,Boaco,Camoapa,11,101
CENTRO ESCOLAR SAN ANTONIO,12.32940000,-85.43088200,DE COMALAPA 15KM AL NOR-ESTE.,"ALFABETIZACION, PREESCOLAR COMUNITARIO MULTINIVEL, EBA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR EL ROBLAR,12.34166700,-85.51390900,COMUNIDAD EL ROBLAR CARRETERA COMALAPA - COAPA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO, ALFABETIZACION",Boaco,Camoapa,11,101
CENTRO ESCOLAR SAN JERONIMO,12.33060900,-85.45890600,DE COMALAPA 8KM AL NORTE.,"EBA, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR AUGUSTO C. SANDINO,12.33516500,-85.46145300,DE COMALAPA 7KM AL ESTE 200 MTS AL NORTE.,"Primaria Comunitaria JYA, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
JOSE DOLORES ESTRADA,12.39571700,-85.24824400,COMARCA ARENA ABAJO A 20 KM DE LA LIBERTAD.,"PRIMARIA MULTIGRADO, Primaria Comunitaria JYA, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR SANTA MARIA,12.50527800,-85.03700400,70 KM AL NORESTE DE LA LIBERTAD.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR BENICIO BAEZ,12.54814500,-85.02681500,TAWA 95 KM DE LA LIBERTAD.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Camoapa,11,101
CENTRO ESCOLAR SAN ISIDRO,12.77146000,-85.11564000,BOCANA DE PAIWAS 4 KM AL SUR.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Camoapa,11,101
CENTRO ESCOLAR HERMANAS ALVAREZ AGUILAR,12.59745700,-85.76307100,DEL PARQUE 1 C AL ESTE.,"PREESCOLAR FORMAL, IV CICLO, PRIMARIA REGULAR, III CICLO, PREESCOLAR COMUNITARIO",Boaco,San José de los Remates,11,97
INSTITUTO NACIONAL NAVAS ALVARADO,12.59532900,-85.75910000,CENTRO DE SALUD 200 VRS. AL SUR.,SECUNDARIA REGULAR,Boaco,San José de los Remates,11,97
EL CERRO,12.61506000,-85.77956000,COMARCA EL CERRO.,PRIMARIA MULTIGRADO,Boaco,San José de los Remates,11,97
