Nombre,Latitud,Longitud,Direccion,Modalidades,department,municipality,dep_id,mun_id
CENTRO ESCOLAR ASUNCIÒN ARMENGOL ORTIZ.,12.44269000,-85.60624000,AL SUR 18 KM. CARRETERA A CAMOAPA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR LEOVIJILDO JIRÒN PAZ.,12.42518000,-85.58017000,BUENA VISTA # 1.,"PREESCOLAR COMUNITARIO MULTINIVEL, PREESCOLAR COMUNITARIO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN FRANCISCO DE ASIS.,12.48133000,-85.54134100,"ESC,  TULE ORIENTAL.","ALFABETIZACION, PRIMARIA REGULAR, PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO",Boaco,Boaco,11,100
CENTRO ESCOLAR CONCEPCIÒN DE MARIA.,12.47212000,-85.53586000,DEL CENTRO ROBERTO GUILLEN B. 3 KMS AL OESTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR SALVADORA CASTILLO.,12.49103000,-85.50375000,DE LA CAPILLA SANTA MARIA LA REYNA 300 MTS AL ESTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR CRISTO REY.,12.61028300,-85.54089100,A 35 KM. FUERA DE BOACO CARRETERA A RIO BLANCO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO, PRIMARIA REGULAR",Boaco,Boaco,11,100
CENTRO ESCOLAR SANTA TERESA.,12.61028300,-85.54089100,KILOMETRO 25 CARRETERA A RIO BLANCO.,"SECUNDARIA POR ENCUENTRO, PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
SAN MIGUEL DE SACAL,12.51852000,-85.57665000,15 KM. CARRETERA A RIO BLANCO.,"SECUNDARIA REGULAR, PREESCOLAR COMUNITARIO MULTINIVEL, SECUNDARIA EN EL CAMPO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN FRANCISCO DE AZIS,12.65680000,-85.57153000,COMUNIDAD DE WIWAS Nº 1.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
CENTRO ESCOLAR RAFAELA HERRERA.,12.52388000,-85.52262000,24 KM AL ESTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO",Boaco,Boaco,11,100
SANTA ROSA DE SACAL,12.51381200,-85.55565300,SANTA ROSA SACAL A 20 KM..,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
SAN JOSE DE SACAL,12.62827000,-85.52131000,SANTA ROSA DE SACAL A 20 KM..,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN JERÓNIMO.,12.49820000,-85.53876000,HACIENDA LOS LAURELES.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR PEDRO JOAQUIN CHAMORRO.,12.49930000,-85.51414000,CUADRO DE BASSEBALL 25 VRS. AL SUR.,"PREESCOLAR COMUNITARIO MULTINIVEL, SECUNDARIA POR ENCUENTRO, PRIMARIA REGULAR, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR VICTORIA MOLINA TINOCO.,12.51078000,-85.49573000,COOP. ARGELIA 2 KM. AL ESTE.,"PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO, ALFABETIZACION, PRIMARIA REGULAR, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR DR. JAIME INCER BARQUERO.,12.57573000,-85.50175000,CARRETERA A LAS MERCEDES.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
SAN ISIDRO,12.55529000,-85.49109000,SAN ISIDRO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
SAN ANDRES ALTO,12.56237000,-85.57460000,5  KMS. ALNORTE DE LA COMUNIDAD EL PARAISO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR EDGAR SANTA MARIA.,12.59505000,-85.60890000,CARRETERA A KUMAICA SUR KILOMETRO 20.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN JOSE DE BAGUAS,12.60037800,-85.49390000,CARRETERA A  LA VEGA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR EMILIO VILLATORO OBANDO.,12.68639000,-85.29427000,SAN JOSE DE LA VEGA.,"III CICLO, PREESCOLAR COMUNITARIO MULTINIVEL, IV CICLO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR 15 DE SEPTIEMBRE.,12.63638000,-85.47416000,CARRETERA QUE CONDUCE A LA VEGA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR JOSÉ DOLORES ESTRADA.,12.61974600,-85.50277800,COMUNIDAD BAGUAS ENTRADA EL PORTILLO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR JESUS DE NAZARETH.,12.64049100,-85.43734100,SANTA ELISA.,"PRIMARIA MULTIGRADO, SECUNDARIA POR ENCUENTRO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR GALA DEL SOCORRO LOPEZ.,12.60117600,-85.39496000,LAS BRISAS CARRETERA A LA VEGA.,"PREESCOLAR COMUNITARIO MULTINIVEL, SECUNDARIA POR ENCUENTRO, ALFABETIZACION, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR EVARISTO GARCIA MONTANO.,12.66777500,-85.31603300,CARRETERA A SAN JOSE DE LA VEGA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN JUAN.,12.69247000,-85.45506000,TABACAL SUR.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
CENTRO ESCOLAR TABACAL NORTE MIGUEL LARREYNAGA,12.70672000,-85.40733000,TABACAL SAN PABLO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR ENMANUEL MONGALO.,12.59138600,-85.37707100,CARRETERA LA VEGA EMPALME EL CONGO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
SAN NICOLAS,12.48924000,-85.65303000,CARRETERA A SAN BUENA VENTURA.,"III CICLO, PRIMARIA REGULAR, IV CICLO, PREESCOLAR FORMAL MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR ANDRÉS GONZÁLES CASTILLO.,12.60148000,-85.64371000,CAPITAN Nº 1.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
SAN JUAN BAUTISTA,12.50198000,-85.63956000,FTE. A LA BASE MILITAR.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
TASWA SAN RAMON,12.57587000,-85.63613000,TIENDA CAMPESINA 5 C. AL OESTE.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR SANTA SOFIA.,12.60968000,-85.59299000,COMARCA TASWA #2.,"PREESCOLAR COMUNITARIO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR OLIVIA SOMOZA,12.53566000,-85.62746000,FTE. A CASA DE BAYARDO ROBLETO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, SECUNDARIA EN EL CAMPO",Boaco,Boaco,11,100
CENTRO ESCOLAR JESUS DE LAS BUENAS ESPERANZA.,12.62053000,-85.63028300,CARRETERA A CUMAICA SUR.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR LETICIA SOTELO CORONADO.,12.51834200,-85.65279400,COMARCA SAGUATEPE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR MONSEÑOR RAFAEL OBREGÒN.,12.51792000,-85.61118000,BASE MILITAR 4 KM. AL ESTE.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN JORGE.,12.52273000,-85.60789000,ENTRADA AL BALSAMO KM 13½ SAN BUENAVENTURA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
SAN ANDRES BAJO,12.57408000,-85.60544000,COMARCA SAN ANDRES BAJO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN MARTIN,12.63284000,-85.60600000,CASA DE AGUSTIN URBINA 120 VRS. AL NORTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR SIMÒN BOLIVAR.,12.61041000,-85.65632000,COMARCA EL BEJUCO.,"PREESCOLAR COMUNITARIO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
SALOMÓN DE LA SELVA (EL TRAPICHITO),12.69888000,-85.38485000,"CTRA. A SAN JOSE LA VEGA, ENTRADA A LOS TABACALES.","III CICLO, PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR MARIA AUXILIADORA.,12.45580000,-85.53331000,VILLA BOACO VIEJO.,"III CICLO, IV CICLO, PRIMARIA REGULAR, SECUNDARIA REGULAR, PREESCOLAR FORMAL MULTINIVEL",Boaco,Boaco,11,100
RUBEN DARIO,12.69537000,-85.54693000,FTE. AL CENTRO DE SALUD.,"PREESCOLAR FORMAL MULTINIVEL, SECUNDARIA REGULAR, PRIMARIA REGULAR",Boaco,Boaco,11,100
SANTA JUANA,12.56533000,-85.62700000,CARRETERA A CUMAICA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO, ALFABETIZACION",Boaco,Boaco,11,100
PRE ESCOLAR TULIA C. BARQUERO (MAURICIO DUARTE),12.47267000,-85.66118000,POLICIA NAC. ½ C. AL OESTE.,PREESCOLAR FORMAL,Boaco,Boaco,11,100
CENTRO ESCOLAR JOAQUIN PASOS.,12.56257000,-85.45124000,34 KM. AL ESTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, SECUNDARIA EN EL CAMPO, III CICLO, ALFABETIZACION, PRIMARIA REGULAR",Boaco,Boaco,11,100
EL JORDAN,12.46930000,-85.65890000,PROFAMILIA 25 VRS. AL NORTE.,"PREESCOLAR FORMAL MULTINIVEL, SECUNDARIA REGULAR, PRIMARIA REGULAR",Boaco,Boaco,11,100
CENTRO ESCOLAR CELESTINA ROBLETO.,12.57101500,-85.54355100,22 KM. AL ESTE DE BOACO.,"PREESCOLAR COMUNITARIO MULTINIVEL, III CICLO, IV CICLO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR ROBERTO GUILLEN BARQUERO.,12.47510200,-85.51898100,BOACO VIEJO CARRETERA A  LA REYNA  Nº 1.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR SANTA INES (AMALIA MIRANDA.),12.39338000,-85.62516000,COMARCA SANTA INES FTE. A LA IGLESIA.,"SECUNDARIA EN EL CAMPO, PRIMARIA MULTIGRADO, PREESCOLAR FORMAL MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR CRISTOBAL CALERO.,12.68543600,-85.36571000,COMARCA LA REFORMA.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR SANTOS ALFONZO HURTADO GARCIA,12.63314000,-85.33360000,CAÑO BLANCO #1 CARRETERA A LA VEGA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN ANTONIO LOS RODRIGUEZ.,12.55664000,-85.53085000,COMARCA LOS RODRIGUEZ.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR AZARIAS H. PALLAIS.,12.48843000,-85.60949000,LAS CAÑAS 8 KM. AL OESTE DE BOACO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR FRANCISCO SALGADO SEQUEIRA.,12.65963800,-85.44519000,COMUNIDAD TABACAL NORTE.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
COLEGIO SAN VICENTE DE PAUL,12.47320000,-85.66280000,ENACAL 30 VRS. AL NORTE.,"PREESCOLAR FORMAL, SECUNDARIA REGULAR, PREESCOLAR FORMAL MULTINIVEL, PRIMARIA REGULAR",Boaco,Boaco,11,100
CENTRO ESCOLAR ALFONZO CORTÉZ.,12.65285900,-85.39348000,CARRETERA A LA REFORMA.,"PREESCOLAR COMUNITARIO, PRIMARIA A DISTANCIA EN EL CAMPO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR JOSÉ DOMINGO SEGURA,12.51433000,-85.45952000,FINCA SANTA BARBARA 4 KM. AL NORTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR ARMANDO INCER BARQUERO.,12.55004700,-85.64082000,COMARCA ALTOS DE SAN BUENAVENTURA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR MIGUEL FLORES.,12.43749000,-85.57442000,WIRRUCA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR 14 DE SEPTIEMBRE.,12.65570000,-85.59863000,WIWAS Nº 2.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
CENTRO ESCOLAR SAN JOSÉ RIO NEGRO.,12.55627000,-85.41102000,CARRETERA A RIO NEGRO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR LUIS ALFONSO SOTELO HERNADEZ (EL JABILLO),12.61374000,-85.32164000,COMUNIDAD EL JABILLO.,"PREESCOLAR COMUNITARIO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR CORAZON DE MARIA.,12.61516000,-85.56202000,COMARCA EL PUEBLITO DEL PORTON 4 KMS AL NOROESTE.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR JOSEFA DOLORES CAMPOS.,12.49293000,-85.55917000,ENTRADA HACENDO ENRIQUE 5 KM. AL SUR.,"PREESCOLAR COMUNITARIO MULTINIVEL, EBA, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
MIGUEL OBANDO BRAVO,12.60132800,-85.62422000,CARRETERA A SAN BUENAVENTURA KM 21.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR SANTA RITA (LOS PLANES),12.56736600,-85.36113500,CASERIOS LOS PLANES.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR CRISTO REY (BARRIO NUEVO),12.66259000,-85.42822000,CARRETERA A LA VEGA DESVIO A Bº NUEVO DE BOACO 45 KMS.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR MATÍAS ORDEÑANA,12.67605000,-85.47873000,COMARCA TABACAL SUBSÉCTOR SUR.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
CENTRO ESCOLAR NIÑO JESÚS DE PRAGA,12.69219000,-85.42735000,TABACAL CENTRAL.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL, ALFABETIZACION",Boaco,Boaco,11,100
LA ESPERANZA,12.65536000,-85.62159000,COMARCA EL CAPITAN SECTOR CERRO GRANDE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO",Boaco,Boaco,11,100
SAN FELIPE (FILAS DE BAGUAS),12.61244000,-85.46172000,FILAS DE BAGUAS.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
SAN PABLO,12.64306000,-85.29412000,CARRETERA A LA VEGA ENTRADA AL ARENAL.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
VIRGEN DE GUADALUPE,12.52908100,-85.64302800,CERRO GRANDE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
NUESTRA SEÑORA DEL CARMEN,12.53429300,-85.49525000,COMARCA SAN ISIDRO #2.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
SAN MARCOS,12.60778000,-85.35115000,CARRETERA A LA VEGA DE BOACO A 62 KM.,"PREESCOLAR COMUNITARIO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
ESCUELA ESPECIAL LIDIA VALDIVIA,12.47040000,-85.66225000,COLEGIO EMILIO SOBALVARRO 3C AL OESTE.,"INCLUSION SOCIO LABORAL, EDUCACION TEMPRANA, PREES. FORMAL EN EDUC. ESPECIAL, PRIM. REGULAR EN EDUC. ESPECIAL",Boaco,Boaco,11,100
SAN SEBASTÍAN,12.69932000,-85.49445000,CARRETERA RÍO BLANCO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
SALOMON IBARRA MAYORGA,12.61431300,-85.61712800,FILAS VERDE SECTOR PIEDRA SEMBRADA.,"PREESCOLAR COMUNITARIO, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
REYNA ISABEL TERMINIO MENDEZ,12.47650000,-85.65402000,CASA COMUNAL.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
SUSANA MARIA GOMEZ MENDOZA,12.48113500,-85.64793100,FRENTE A LA BARRERA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR DOCTOR MOISES SOTELO,12.55114000,-85.42861000,40 KMS CARRETERA A RIO NEGRO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
CENTRO ESCOLAR JUAN BAUTISTA ARRIEN,12.43839000,-85.63063000,LAS CAÑITAS.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
CARLOS FONSECA,12.56928000,-85.58577000,SAN ANDRES BAJO NO. 2.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO",Boaco,Boaco,11,100
CENTRO ESCOLAR NORMAN ARROLIGA,12.60303000,-85.30467000,IGLESIA EL BUEN PASTOR.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
MIGUEL DE CASTILLA,12.54742000,-85.37926000,CARRETERA DE RIO NEGRO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
ORLANDO PINEDA,12.58124600,-85.40137000,MIRAFLOR.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
GERMAN POMARES ORDOÑEZ,12.67481100,-85.51298900,CARRETERA A RIO BLANCO.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
FLAVIO CESAR TIJERINO,12.52007000,-85.44471000,DE LA IGLESIA DE DIOS 300MTS AL OESTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
FELIPE BORGE,12.58401400,-85.32793300,EL JOBILLO.,PRIMARIA MULTIGRADO,Boaco,Boaco,11,100
SAN VICENTE NO.3,12.53743000,-85.47248000,SECTOR SAN VICENTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
ALCIDES MIRANDA,12.64148000,-85.55580000,WIWAS NO.1.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
GEORGINO ANDRADE,12.62185000,-85.51931000,CARRETERA A SAN JOSE DE LA VEGA.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
SAN JOSE OBRERO,12.38782000,-85.60007000,EL CACAO.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
AUGUSTO C. SANDINO,12.58917000,-85.51788000,DE LA ESC. BASE 8KMS CARRETERA  RIO NEGRO.,"PREESCOLAR COMUNITARIO MULTINIVEL, PRIMARIA MULTIGRADO",Boaco,Boaco,11,100
PROF. JULIO CESAR SANDOVAL,12.62540900,-85.42327600,SANTA FE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
CENTRO ESCOLAR SAN PEDRO DE SACAL,12.53966100,-85.52136000,.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
PREESCOLAR EL SOCORRO,12.48950000,-85.67996000,ANTIGUA FINCA DE FCO.MARTINEZ 200MTS AL NORTE.,"PRIMARIA MULTIGRADO, PREESCOLAR COMUNITARIO MULTINIVEL",Boaco,Boaco,11,100
PREESCOLAR ANGELITA SOBALVARRO MORENO,12.46720000,-85.66110000,CONTIGUO A L A ESCUELA ESPECIAL.,PREESCOLAR FORMAL,Boaco,Boaco,11,100
